:START_ID,:TYPE,label:string,start__labels:string,:END_ID,end__labels__001:string,properties__level:string,properties__namespace:string,properties__description:string,properties__title,properties__uri,end__labels__002
2,relationship,type_of,Abox,110,TBox,,,,,,
3,relationship,type_of,Abox,89,TBox,,,,,,
4,relationship,type_of,Abox,88,TBox,,,,,,
3,relationship,hasPart,Abox,4,Abox,,,,,,
4,relationship,relation,Abox,2,Abox,,,,,,
5,relationship,type_of,Abox,108,TBox,,,,,,
2,relationship,hasPart,Abox,5,Abox,,,,,,
6,relationship,type_of,Abox,82,TBox,,,,,,
7,relationship,type_of,Abox,82,TBox,,,,,,
8,relationship,type_of,Abox,73,TBox,,,,,,
9,relationship,type_of,Abox,73,TBox,,,,,,
10,relationship,type_of,Abox,73,TBox,,,,,,
11,relationship,type_of,Abox,73,TBox,,,,,,
12,relationship,type_of,Abox,103,TBox,,,,,,
12,relationship,requires,Abox,11,Abox,,,,,,
12,relationship,wasGeneratedBy,Abox,6,Abox,,,,,,
6,relationship,wasAssociatedWith,Abox,5,Abox,,,,,,
13,relationship,type_of,Abox,102,TBox,,,,,,
14,relationship,type_of,Abox,81,TBox,,,,,,
15,relationship,type_of,Abox,76,TBox,,,,,,
14,relationship,wasAssociatedWith,Abox,15,Abox,,,,,,
7,relationship,wasAssociatedWith,Abox,15,Abox,,,,,,
13,relationship,requires,Abox,10,Abox,,,,,,
13,relationship,wasGeneratedBy,Abox,7,Abox,,,,,,
16,relationship,type_of,Abox,80,TBox,,,,,,
16,relationship,used,Abox,13,Abox,,,,,,
16,relationship,wasAssociatedWith,Abox,15,Abox,,,,,,
14,relationship,hasPart,Abox,7,Abox,,,,,,
7,relationship,wasAssociatedWith,Abox,3,Abox,,,,,,
17,relationship,type_of,Abox,95,TBox,,,,,,
18,relationship,type_of,Abox,72,TBox,,,,,,
25,relationship,subclass_of,TBox,24,TBox,,,,,,
26,relationship,subclass_of,TBox,24,TBox,,,,,,
27,relationship,subclass_of,TBox,24,TBox,,,,,,
70,relationship,subclass_of,TBox,27,TBox,,,,,,
71,relationship,subclass_of,TBox,70,TBox,,,,,,
72,relationship,subclass_of,TBox,70,TBox,,,,,,
73,relationship,subclass_of,TBox,70,TBox,,,,,,
19,relationship,type_of,Abox,79,TBox,,,,,,
20,relationship,type_of,Abox,111,TBox,,,,,,
19,relationship,wasAssociatedWith,Abox,20,Abox,,,,,,
19,relationship,used,Abox,17,Abox,,,,,,
18,relationship,wasGeneratedBy,Abox,19,Abox,,,,,,
18,relationship,requires,Abox,9,Abox,,,,,,
19,relationship,used,Abox,12,Abox,,,,,,
17,relationship,wasGeneratedBy,Abox,16,Abox,,,,,,
17,relationship,requires,Abox,8,Abox,,,,,,
21,relationship,type_of,Abox,85,TBox,,,,,,
22,relationship,type_of,Abox,86,TBox,,,,,,
23,relationship,type_of,Abox,101,TBox,,,,,,
28,relationship,type_of,Abox,83,TBox,,,,,,
29,relationship,type_of,Abox,95,TBox,,,,,,
30,relationship,type_of,Abox,77,TBox,,,,,,
21,relationship,used,Abox,12,Abox,,,,,,
31,relationship,type_of,Abox,93,TBox,,,,,,
21,relationship,wasAssociatedWith,Abox,31,Abox,,,,,,
22,relationship,wasAssociatedWith,Abox,31,Abox,,,,,,
22,relationship,used,Abox,23,Abox,,,,,,
23,relationship,wasGeneratedBy,Abox,28,Abox,,,,,,
28,relationship,used,Abox,29,Abox,,,,,,
28,relationship,wasassociatedWith,Abox,30,Abox,,,,,,
29,relationship,requires,Abox,9,Abox,,,,,,
17,relationship,requires,Abox,8,Abox,,,,,,
21,relationship,used,Abox,17,Abox,,,,,,
32,relationship,type_of,Abox,98,TBox,,,,,,
33,relationship,type_of,Abox,98,TBox,,,,,,
74,relationship,subclass_of,TBox,25,TBox,,,,,,
75,relationship,subclass_of,TBox,25,TBox,,,,,,
76,relationship,subclass_of,TBox,25,TBox,,,,,,
77,relationship,subclass_of,TBox,76,TBox,,,,,,
78,relationship,subclass_of,TBox,26,TBox,,,,,,
79,relationship,subclass_of,TBox,26,TBox,,,,,,
80,relationship,subclass_of,TBox,26,TBox,,,,,,
81,relationship,subclass_of,TBox,26,TBox,,,,,,
82,relationship,subclass_of,TBox,26,TBox,,,,,,
83,relationship,subclass_of,TBox,26,TBox,,,,,,
84,relationship,subclass_of,TBox,26,TBox,,,,,,
85,relationship,subclass_of,TBox,26,TBox,,,,,,
86,relationship,subclass_of,TBox,26,TBox,,,,,,
87,relationship,subclass_of,TBox,26,TBox,,,,,,
88,relationship,subclass_of,TBox,25,TBox,,,,,,
89,relationship,subclass_of,TBox,25,TBox,,,,,,
90,relationship,subclass_of,TBox,70,TBox,,,,,,
91,relationship,subclass_of,TBox,111,TBox,,,,,,
93,relationship,subclass_of,TBox,111,TBox,,,,,,
94,relationship,subclass_of,TBox,111,TBox,,,,,,
95,relationship,subclass_of,TBox,72,TBox,,,,,,
96,relationship,subclass_of,TBox,72,TBox,,,,,,
97,relationship,subclass_of,TBox,72,TBox,,,,,,
98,relationship,subclass_of,TBox,72,TBox,,,,,,
99,relationship,subclass_of,TBox,72,TBox,,,,,,
100,relationship,subclass_of,TBox,72,TBox,,,,,,
101,relationship,subclass_of,TBox,71,TBox,,,,,,
102,relationship,subclass_of,TBox,71,TBox,,,,,,
103,relationship,subclass_of,TBox,72,TBox,,,,,,
104,relationship,subclass_of,TBox,27,TBox,,,,,,
33,relationship,wasGeneratedBy,Abox,21,Abox,,,,,,
28,relationship,used,Abox,33,Abox,,,,,,
34,relationship,type_of,Abox,84,TBox,,,,,,
34,relationship,wasAssociatedWith,Abox,31,Abox,,,,,,
35,relationship,type_of,Abox,97,TBox,,,,,,
35,relationship,wasGeneratedBy,Abox,22,Abox,,,,,,
34,relationship,used,Abox,35,Abox,,,,,,
32,relationship,wasGeneratedBy,Abox,34,Abox,,,,,,
36,relationship,type_of,Abox,103,TBox,,,,,,
34,relationship,used,Abox,36,Abox,,,,,,
105,relationship,subclass_of,TBox,93,TBox,,,,,,
107,relationship,subclass_of,TBox,114,TBox,,,,,,
108,relationship,subclass_of,TBox,114,TBox,,,,,,
109,relationship,subclass_of,TBox,114,TBox,,,,,,
110,relationship,subclass_of,TBox,114,TBox,,,,,,
111,relationship,subclass_of,TBox,75,TBox,,,,,,
112,relationship,subclass_of,TBox,75,TBox,,,,,,
113,relationship,subclass_of,TBox,93,TBox,,,,,,
114,relationship,subclass_of,TBox,75,TBox,,,,,,
24,relationship,object_property,TBox,24,TBox,upper,dcterms,"A related KBMSThing  that is referenced, cited, or otherwise pointed to by the described SKMThing",references,http://example.org/tbox/references,
24,relationship,object_property,TBox,24,TBox,upper,dcterms,A relation between two KBMSThings (bi-directional version of references),relation,http://example.org/tbox/relation,
24,relationship,object_property,TBox,24,TBox,upper,dcterms,A related KBMSThing that is included either physically or logically in the described SKMThing.,haspart,http://example.org/tbox/haspart,
24,relationship,object_property,TBox,24,TBox,upper,dcterms,"A related resource that is supplanted, displaced, or superseded by the described resource.",replaces,http://example.org/tbox/replaces,
70,relationship,object_property,TBox,71,TBox,upper,dcterms,"The Document includes  a statement about various property rights associated with the SKMThing, including intellectual property rights.",rights,http://example.org/tbox/rights,
70,relationship,object_property,TBox,25,TBox,upper,dcterms,A person or organization owning or managing rights over the SKMThing.,rightsholder,http://example.org/tbox/rightsholder,
24,relationship,object_property,TBox,25,TBox,upper,dcterms,A user that created the instance in the SKM system.,creator,http://example.org/tbox/creator,
24,relationship,object_property,TBox,71,TBox,upper,dcterms,The related Document describes subunits of the resource.,tableofcontents,http://example.org/tbox/tableofcontents,
26,relationship,object_property,TBox,76,TBox,upper,foaf,This Person is a member of this Project.,member,http://example.org/tbox/member,
74,relationship,object_property,TBox,76,TBox,upper,foaf,This Person is a member of this Organization.,member,http://example.org/tbox/member,
70,relationship,object_property,TBox,73,TBox,upper,dcterms,"A related resource that is required by the described data to support its function, delivery, or coherence.",requires,http://example.org/tbox/requires,
27,relationship,object_property,TBox,26,TBox,upper,prov,Generation is the completion of production of a new entity by an activity. This entity did not exist before generation and becomes available for usage after this generation.,wasgeneratedby,http://example.org/tbox/wasgeneratedby,
27,relationship,object_property,TBox,27,TBox,upper,prov,"A derivation is a transformation of an entity into another, an update of an entity resulting in a new one, or the construction of a new entity based on a pre-existing entity.",wasderivedfrom,http://example.org/tbox/wasderivedfrom,
27,relationship,object_property,TBox,25,TBox,upper,prov,Attribution is the ascribing of an entity to an agent.,wasattributedto,http://example.org/tbox/wasattributedto,
26,relationship,object_property,TBox,27,TBox,upper,prov,"Usage is the beginning of utilizing an entity by an activity. Before usage, the activity had not begun to utilize this entity and could not have been affected by the entity.",used,http://example.org/tbox/used,
26,relationship,object_property,TBox,26,TBox,upper,prov,"Communication is the exchange of an entity by two activities, one activity using the entity generated by the other.",wasinformedby,http://example.org/tbox/wasinformedby,
26,relationship,object_property,TBox,25,TBox,upper,prov,"An activity association is an assignment of responsibility to an agent for an activity, indicating that the agent had a role in the activity. It further allows for a plan to be specified, which is the plan intended by the agent to achieve some goals in the context of this activity.",wasassociatedwith,http://example.org/tbox/wasassociatedwith,
25,relationship,object_property,TBox,25,TBox,upper,prov,"Delegation is the assignment of authority and responsibility to an agent (by itself or by another agent) to carry out a specific activity as a delegate or representative, while the agent it acts on behalf of retains some responsibility for the outcome of the delegated work. For example, a student acted on behalf of his supervisor, who acted on behalf of the department chair, who acted on behalf of the university; all those agents are responsible in some way for the activity that took place but we do not say explicitly who bears responsibility and to what degree.",actedonbehalfof,http://example.org/tbox/actedonbehalfof,
24,relationship,required_property,TBox,126,TBox,,,,,,property
24,relationship,required_property,TBox,127,TBox,,,,,,property
24,relationship,required_property,TBox,125,TBox,,,,,,property
77,relationship,required_property,TBox,135,TBox,,,,,,property
24,relationship,optional_property,TBox,129,TBox,,,,,,property
24,relationship,optional_property,TBox,138,TBox,,,,,,property
24,relationship,optional_property,TBox,123,TBox,,,,,,property
26,relationship,optional_property,TBox,137,TBox,,,,,,property
26,relationship,optional_property,TBox,136,TBox,,,,,,property
70,relationship,optional_property,TBox,124,TBox,,,,,,property
70,relationship,optional_property,TBox,140,TBox,,,,,,property
70,relationship,optional_property,TBox,123,TBox,,,,,,property
73,relationship,optional_property,TBox,132,TBox,,,,,,property
73,relationship,optional_property,TBox,131,TBox,,,,,,property
73,relationship,optional_property,TBox,139,TBox,,,,,,property
76,relationship,optional_property,TBox,133,TBox,,,,,,property
76,relationship,optional_property,TBox,134,TBox,,,,,,property
